492,477,NaN,492,480,NaN,495,491,478,477,NaN,472,488,NaN,482,NaN,476,483,476,487,NaN,484,NaN,479,NaN,NaN,481,478,485,473,476,481,480,NaN,NaN,471,484,NaN,474,478,479,475,NaN,NaN,477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,483,481,NaN,NaN,482
852,837,NaN,849,841,843,NaN,854,838,836,NaN,834,NaN,NaN,840,NaN,835,840,837,836,NaN,840,NaN,837,NaN,NaN,835,838,852,NaN,835,837,841,836,NaN,833,844,NaN,NaN,832,840,838,NaN,NaN,NaN,NaN,NaN,834,NaN,NaN,NaN,NaN,836,839,839,NaN,NaN,842
1222,1185,NaN,1211,1207,1209,NaN,1223,1203,1202,NaN,1198,NaN,1212,1206,NaN,1202,NaN,1195,1205,NaN,1203,NaN,1204,NaN,NaN,1206,1204,NaN,NaN,1202,1203,NaN,1204,NaN,1196,1209,NaN,NaN,1201,1206,1200,NaN,NaN,1201,NaN,1203,1198,NaN,NaN,NaN,NaN,1203,1201,1203,NaN,NaN,1208
1570,NaN,NaN,1557,1554,1552,NaN,1575,1552,1551,1552,1549,1574,NaN,1553,NaN,1546,NaN,1544,1553,NaN,1552,NaN,1551,NaN,1552,1551,1552,1565,1547,1543,1553,1550,1547,NaN,1543,1563,NaN,NaN,1541,1553,1548,NaN,NaN,NaN,NaN,NaN,1542,NaN,NaN,NaN,NaN,NaN,1547,1552,NaN,NaN,1558
1958,1913,NaN,1948,1943,NaN,1962,1958,1939,1941,NaN,1909,NaN,NaN,1939,1938,1939,1943,1939,1943,NaN,1940,NaN,1940,NaN,NaN,1939,1940,1951,NaN,1938,1942,1939,1940,NaN,NaN,1950,1941,1939,1939,1943,1940,NaN,1941,NaN,NaN,1941,1940,NaN,NaN,NaN,NaN,1944,1940,1939,NaN,NaN,1951
2319,2303,NaN,2314,2305,NaN,NaN,2317,2306,2303,NaN,2267,2315,NaN,2306,2304,2299,NaN,2305,NaN,NaN,2303,NaN,2299,2321,NaN,2305,2305,NaN,2306,2303,2305,2308,2305,NaN,2299,2309,NaN,2303,2306,NaN,2299,NaN,NaN,2300,NaN,2301,2300,2318,NaN,2305,2305,2299,2303,NaN,NaN,NaN,2319
2673,2659,2673,2672,2660,NaN,2675,2675,2660,2660,2660,2628,NaN,2660,2663,2659,2658,2663,2659,NaN,NaN,2661,2659,NaN,2676,NaN,2660,2658,2664,2658,2658,2659,2660,2659,NaN,2656,2668,2660,2659,2658,2661,NaN,2663,2660,NaN,2659,2661,NaN,NaN,NaN,2658,NaN,NaN,2662,2660,NaN,NaN,2666
NaN,3000,NaN,3021,2998,3005,NaN,3028,3001,2999,NaN,2995,NaN,NaN,NaN,3004,3000,NaN,2998,3007,3007,3005,3001,2996,3033,NaN,3003,3001,NaN,3000,2998,3005,3003,NaN,NaN,NaN,3013,NaN,2999,2999,3005,3000,3004,3005,NaN,3002,NaN,NaN,3020,3006,3000,2999,NaN,3004,NaN,NaN,3000,3015
NaN,NaN,3407,3405,NaN,3397,NaN,3411,3396,3395,NaN,3389,NaN,3394,NaN,3396,3394,NaN,NaN,3398,3393,3394,3392,NaN,3412,3389,3397,3396,NaN,NaN,3394,NaN,NaN,3396,3412,NaN,3406,3393,NaN,3394,3400,3391,3399,3398,NaN,NaN,NaN,NaN,3405,NaN,3396,NaN,NaN,3394,3393,NaN,NaN,3404
NaN,NaN,NaN,3757,NaN,3752,NaN,NaN,3735,3735,3737,3733,NaN,3738,NaN,3735,3733,NaN,NaN,3747,3735,3734,NaN,NaN,3761,NaN,3735,3734,NaN,NaN,3734,NaN,NaN,3734,3763,3726,3746,3735,NaN,3735,3736,NaN,3735,3735,3731,NaN,NaN,NaN,3756,NaN,3735,3732,3733,3734,3734,NaN,3733,3738
NaN,NaN,4140,4130,NaN,4125,NaN,NaN,NaN,4116,NaN,4111,NaN,NaN,NaN,NaN,4115,NaN,NaN,4124,4119,4119,NaN,NaN,4140,4116,4120,4116,NaN,NaN,NaN,NaN,NaN,4122,4140,4106,4128,4121,4119,4117,4125,NaN,NaN,4121,NaN,NaN,NaN,NaN,NaN,4122,4122,NaN,NaN,4123,4119,4114,4113,4128
NaN,NaN,4509,4507,4497,4497,NaN,NaN,NaN,4495,NaN,4487,NaN,NaN,NaN,4497,4496,NaN,NaN,4501,4494,4492,NaN,NaN,4511,NaN,4496,4497,NaN,NaN,4492,NaN,NaN,4497,4514,NaN,4507,NaN,4495,4496,4502,4488,NaN,4496,4492,NaN,NaN,NaN,4507,NaN,4494,NaN,NaN,4494,4491,4488,NaN,4505
NaN,4855,NaN,NaN,4861,4865,4872,4876,NaN,4860,4859,4857,4875,NaN,4861,4860,NaN,4863,4862,4863,4866,4860,NaN,4859,4873,4860,4861,4858,4865,4855,4858,4861,NaN,4858,4873,4855,4866,4861,4856,4859,4861,4858,4858,4862,NaN,4859,4859,NaN,4870,4861,4855,4859,NaN,4862,4861,4859,4860,4865
NaN,NaN,5234,NaN,5202,5202,NaN,NaN,5191,5191,NaN,5184,NaN,NaN,5199,5191,5189,NaN,5202,5204,5186,5189,5181,5186,NaN,5186,5191,5202,NaN,5187,5189,NaN,5194,NaN,5241,5176,5218,NaN,5189,5191,5207,NaN,5190,5203,NaN,5191,5189,NaN,5225,5205,5194,5186,NaN,NaN,5186,5184,5183,5241
NaN,5581,NaN,NaN,NaN,5587,5608,NaN,5588,5586,5585,5581,5598,5593,NaN,5587,5587,5597,5592,NaN,5584,5582,NaN,5586,5605,5581,5588,5593,NaN,5586,5586,NaN,NaN,5556,5606,5577,5598,5582,5586,NaN,5597,5582,NaN,5592,NaN,NaN,NaN,NaN,5601,5596,5587,5583,NaN,5584,5583,5582,5580,5589
5972,NaN,NaN,NaN,5958,NaN,NaN,5973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5958,NaN,NaN,NaN,5952,NaN,5957,NaN,NaN,NaN,5959,5959,NaN,5956,5955,5958,NaN,NaN,5973,NaN,5967,5955,NaN,NaN,5963,NaN,5957,5950,NaN,5954,NaN,NaN,5969,5962,5957,5949,NaN,NaN,5951,5947,5945,5966
